  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[  4.98        18.11327804 107.12043919 138.24440175  81.5717629
  30.97845011 202.93300761 233.92664366  60.33093203  42.27282123
  85.82398003 153.76756157  35.96590145  59.12486293 227.83449658
 100.91077037 222.35869521  52.41698057  57.43044194  63.67792874
  34.7922056   72.60103956  28.43545403  53.51279539  83.79098957
  60.88671082  69.2257546   17.90967911  54.08441532  55.73060678
  77.70648706  48.267325    54.9574273   23.28240608  28.77930312
  34.86200774  50.72028276  69.20779738  71.84981147  61.01889079
   9.18600892  25.14194407  13.96078282  31.9301835   40.36663627
  29.7150724   60.03651014  17.2433549   33.97518812  28.64256282
  68.96223149  28.46776215   9.3707627   59.70288541   2.67191756
  22.55694521  42.53300441   7.07288212  33.08961087  25.64966573
  11.32465673  17.77702566  21.98556966  41.07899206  21.90660806
  37.33406312  41.30047467   5.59803598  22.07866536  21.93898932
  26.65531275   5.90455002  22.45211819  16.75678216  22.60066169
  11.66735491  39.21146904  30.31971     13.1983742    3.63067225
  13.44048008  22.60884489   6.76780137  20.80435666  15.80446983
  17.46262343  27.34480702  22.75708918  22.44784109  28.98347312
  31.30525142   5.83497384  34.52359222   4.5425164   23.50273025
  25.62024146   8.48909981  27.5659843   56.98819435  26.85108041
  17.55126665  51.33121322   6.0298559   11.15796811  27.92057524
  23.09866159  52.35722323   4.90429421  69.97792468  94.29545502
  28.72912551  87.62052804 151.08616109  35.31839916  99.01184141
 219.96068722 355.07285203 120.61100901 231.23428164 415.97428712
 118.27509632   3.67632298 176.95037209  83.92433715   8.143103
 108.52122557  31.46971081  20.17426239  48.28310403   7.86796784
  40.79123386  18.80131374   8.20534921  48.50858042  10.19975234
  16.64834438  52.95915713   5.18276375  12.92392552  27.46339514
   8.87745918   3.83941864  17.88262777  15.31914648  20.18098561
   9.9961022   18.74437679  20.40989448  15.96570489  28.15697105
  19.88524146   4.05763778  12.8280245    4.72543167  16.64815836
   8.81002866   7.83701638  23.59444412   4.52165741  10.34368075
  21.09329009   1.17850893   6.4327706   22.28358681   9.83354378
  12.83222297  13.46350943   5.32068573   8.18715059   8.73040053
   6.91910068  14.05462147  18.91221322   8.90424307   6.32671843
  18.10118434   9.2235502   11.746793     9.44070015   6.99966821
   2.85656692  12.35149363   5.98208712  15.51565866   7.21519097
   3.89165992   8.50386555  11.0626849    6.38615895   9.39266041
  11.58959223   5.11841454  10.98720098  10.48754884   4.19085968
   6.64476464  10.50125615   4.99359247   5.06110067   7.66846672
  11.27762559  10.36751837   3.70305308   9.11488509  11.59620736
   7.11181396   7.21352033  18.16204852   7.05864168   3.58739511
  15.62151847   7.90865216   3.21202392   9.85533956   3.8644774
   1.3593104    4.5690315    8.41668331   4.58970349   6.75903339
   6.96544846   6.07737236   4.93812822   9.09768487   9.37613056
   3.01463094   7.23228513  10.5307836   10.42796317   1.44420834
   8.43741675   4.74280264   4.30951947   1.9334824   22.09096085
   3.8626796   15.47167653   4.99860815   5.05696257   8.49428693
   3.07348191   6.86724683  18.00212571   1.39490307   6.2806525
   6.62419825  10.68832932   3.55915243   8.65342062   8.36162686],[  7.32        25.75316234  96.20212084 139.91649144  71.93504226
  26.4199746  193.30395879 219.5940525   60.8941004   44.39287078
  85.58780527 156.10471251  20.53178016  62.63472695 225.17896508
 104.77280534 218.30489973  53.29848439  59.36086678  71.72823101
  40.71919793  71.05070759  25.57243871  42.76856543  81.7917004
  66.73660556  68.34018482  20.40433145  52.68536133  52.12994664
  68.20681024  53.1932509   50.94834345  13.57612835  27.94254177
  31.45701661  45.61352385  70.85620108  59.14343957  59.22825884
  12.57298371  27.40905666  18.27562566  37.14621234  40.3473503
  37.05169175  56.61113757  32.70574992  37.70504034  22.09762233
  76.21369522  25.45517884  11.22931041  53.67527378   5.42147098
  20.76189681  41.01040468   9.1242472   25.86819016  30.20261035
  17.9864932   19.86272448  20.16575111  41.54830701  27.5581286
  37.42649064  45.88552604   3.56170926  28.53214812  17.34315947
  23.20302654  14.30139481  23.07110794  14.141437    26.01220424
  10.01034534  45.15995122  33.76030488  17.58693091   9.20995575
  15.41584895  23.50850325  15.79636333  25.05216285  18.55233261
  25.29191301  32.43719928  18.72691719  27.11791256  43.02104667
  29.70012171   6.57818969  29.99955195   5.87600779  17.28963018
  35.84376403   8.6408046   18.19349722  55.13801125  24.06037638
  16.76566539  58.20635381  13.94475083  13.4192321   34.6584315
  23.68864075  54.47882536   5.27848511  73.00212609 107.26087159
  29.53606028  90.72900261 148.51021459  30.17467594 103.10925177
 226.33859111 356.35438878 118.88409262 231.93589623 411.09306382
 113.11536642   8.5529164  189.6777028   78.77930638   5.7733632
 113.42888962  36.96447203  16.09888285  42.47088315   1.92205007
  28.49227906   7.21133316  22.00543382  49.0277242   16.85220141
  18.32717859  43.68208184   3.21718542  12.93882278  26.97554281
  10.477681     7.72987439  21.81510217  15.76939831  18.58762625
  13.67357606  25.1099894   20.86801808  18.61957651  28.59200915
  16.77864599  12.27543657  16.78675619  13.78596691  12.08406394
  10.84165494   2.80375291  19.92251057   7.09776389   5.59361307
  19.19868347   8.36053927  10.32724612  19.30672203   2.05495819
   5.16200657   9.07273664   8.32263871  11.13523919   7.33184111
   8.45385893  12.19089015  13.86770091  10.71059703   9.03704853
  12.2122582    8.17645256  10.46765195  18.23644968   2.00369376
   5.94702255   7.89840684   4.72256016   5.53085874  11.9236941
   8.00560152  10.38593411   6.61651268   8.37921811   7.06382909
   4.37561943  10.72249241   7.94454406   9.46400633   4.14536604
  10.27989657   6.64554768   6.3753329    7.76916771  16.29216043
   6.89650376   2.84145838   8.84838386   7.48248579   9.98856207
   3.18374082   0.76803208   7.06797028   4.12550103   6.79568526
  17.00253446  10.29825856   7.73594087   9.4030819    3.69172607
   8.47537746  11.0580405    3.14498749  11.37605368   6.96819842
   5.09972535   5.10292609   3.75942396   8.32993241   9.00525554
   5.94030417  12.41839574   7.06223666   6.40222889   7.21251796
   8.087965     5.12061987   3.83512126   4.35819263  11.21628323
   6.01751007   8.38377489  10.35582064   5.31448432   5.67469808
   6.50346226   3.9005708    6.82236825   5.05775418   4.38548978
   1.75286695   1.56048781   8.38354934   5.81760422   6.95494933],Forward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 21.26        31.46641149 118.69873663  86.78791744 114.18462442
  86.61276549 208.93837556 233.86858085 149.99264885 170.48128574
  32.6935468  139.45428085  53.34097337  90.46560984 254.19826468
 149.04350867 162.7729217   14.80440019  26.20785441 117.03470117
  67.63869302  66.71248397  46.55747992  57.14137203  80.89949679
  71.76263953  58.79641186  25.8228076   51.43821141  69.65749527
  70.36033531  26.29805681  59.57867265  51.78254547  19.15070608
  29.29511373  55.87684063  74.56834785  34.03376707  26.96559525
  37.24473363  52.09751214  27.42542656  16.48265593  40.15728192
  40.49427774  45.93616011  13.93963276  22.71927541  30.05909162
  60.57711054  43.49133241   8.78432856  62.46263806  15.18963399
  22.9152898   23.23389299  25.64349648   3.80301874  10.00438163
  33.02284221  40.81135855  31.80940845  21.00003205   7.31740601
  23.69543546  50.49665839   3.19256574  20.18809971  23.96319917
  15.56643499  21.85536105  27.19770468  12.06588978   7.262836
  18.0617818   35.04569509  25.26269087  10.06706773  24.56122961
  19.65077408  24.58493789  11.00153168  26.06315064  19.12337331
  21.79743767  11.51759633  22.01688181  27.85000306  13.60156914
  25.33409343  10.8006693   28.43096051  24.8715503   13.08256865
  14.76749839  22.03672825  26.27975243  38.33600779  17.23579947
  39.15113892  33.31164394  25.89383972   9.36338631  24.97096886
  36.73697399  23.38535847  44.36885887  50.54560698  67.5075581
  66.04276333  53.16464653 145.57106651  78.29708691  29.84766377
 295.95175273 121.73670178 269.36833831 435.67625666 271.62270457
  51.67145052  39.11516538 156.73137571  37.01868756  71.92817771
 106.31647191  34.05507413  51.63463584  58.78061689  18.8676311
  36.42141237  11.84039804  26.77728177  18.75222015  14.39899915
  10.0286193   35.77523824  26.78627248  26.58786648  35.93534516
  17.64767051  18.70391766  34.10409454  10.7657902   26.96185396
  13.19466005   8.61075037   8.01450329  12.89905214  18.43544985
   9.63457207  15.86004358  16.46489251   1.9851407   22.35542802
  14.69216659  13.44380916  30.26809083   9.89358729  12.02355915
  12.28515303   1.73824155   5.82294493  15.52240589  15.22761216
  11.97087048  15.50338602  15.42965206  16.51431022  11.94417021
   6.75332243  19.99568546  13.70617368   6.58109651  10.82154815
  12.1877438    4.1686252    4.58397542  14.09877628   9.56326264
   3.29364073  16.31570269   4.63296186  13.5622618   11.31109621
   4.48274167  10.66296931  14.3992466    7.89342553   8.70440092
   7.03104699   5.34970219   7.60847555   5.53689578  12.37005451
  11.95323146  13.28235406   8.46396132  12.45509267   5.30750843
  10.86347188  16.66978721   6.29816321  14.8711926    6.84653708
   8.14498475   9.95275382  10.95240717  13.04054367   4.30414021
  14.53927916  11.51740175   8.29524132   6.88114771   7.56230319
   5.52601562   4.930972    12.11633065   6.9044616    2.12732801
   4.54641555   4.14909972   7.3151292    8.98164399   7.449315
   5.20416252   7.77014711   7.99545684  12.45402408   6.2287461
  12.80445364   6.02322285  11.15906462  14.16684699   9.99861397
  10.5612069    7.1949181    8.18839222   5.77049428   6.81351549
   9.11501352   7.06659397  14.03533502  13.89071949   6.02717282
   5.03023858  10.28193535   4.80549615   7.07184429   6.30578619],[ 17.48        33.27769591 111.41322847  87.11876402 105.37863666
  80.89331704 199.78766968 219.49048082 154.88969955 179.2666276
  30.49721452 153.10995957  53.91571565  90.65282083 250.986156
 145.8517727  162.03107065  14.96087598  31.84114317 117.07673236
  56.04503114  71.06173442  47.61529176  56.12413039  81.57623554
  83.1828807   54.05594882  27.99734863  49.99973524  67.01285993
  60.37295079  30.3237002   56.9692578   43.67964275  13.2999647
  30.87931062  41.14971717  68.43031667  22.31501776  19.4828112
  36.44044067  54.59108233  26.3185648   27.19936059  38.97382864
  40.99930835  49.65163569  27.1454793   28.75398398  25.69120095
  72.22580423  35.6939039   20.59648711  55.24749402  17.98631875
  21.00101698  26.24242753  21.37103671   3.68700744   9.69880778
  39.77351245  35.55606437  26.89504227  25.54517032  10.00920164
  23.12658809  55.78553966   6.27556982  23.52054547  23.63983339
  10.29562066  29.72319528  29.92314409   5.56699411   5.42794332
  18.4178648   38.73608805  31.21087108   9.97621072  25.40802625
  31.11455603  19.27878445  20.93058838  33.80756154  21.54792279
  33.95804897  12.90370444  24.8570893   27.55661024  19.9901546
  24.07623684  19.78163999  25.40160692  28.60766687  12.34607714
  24.47263062  26.08341883  27.08306602  41.33482796  28.39325707
  41.28948953  38.70305577  19.25410561  14.07270734  35.12312761
  34.20118579  26.03035861  44.33304514  53.8769728   79.27221617
  76.16349517  54.67023931 147.23313179  78.46899817  25.88593148
 302.41235992 120.28606147 275.96373635 443.03878571 268.6029637
  53.38333571  33.46278168 164.19987124  29.40006853  57.88199283
 111.5788376   35.97237074  42.59510953  54.46004514  22.60897527
  26.12748232  17.83781175  25.64442042  14.55381034  18.20364994
  11.27316392  24.54720413  22.15369186  21.2185883   29.83616939
  20.41066436  22.94661162  30.29589689   8.77686216  24.28031571
  17.77291769  14.74511922  12.009674     7.6954285   11.67524521
   8.1751271   16.240537    18.05470661   4.18818249  21.87781323
   9.80621134   7.2468713   16.57846159   8.94540462   9.90711006
  16.6334443    1.71310584   2.29792679   9.18420308   8.8718162
   6.96529694   5.45987992  13.14066544  14.98097549  14.01651725
  10.72316675  10.06857875  11.33175731   7.35759488   7.14176382
  10.9921416    7.96231133   6.6128148   16.93559367   8.14882579
   3.04487166  15.35010768  10.89425458   6.61271273  14.92668987
   5.33229897  10.66498163   9.4752613    3.86189387   7.11511842
   5.22659808   5.02784596   7.19886501   8.42071827  12.09751976
   3.78691813   7.55480889  10.95421228  12.52556008  15.67023786
   8.99718592   5.5454356    8.61788655   2.95826132   6.28171703
   4.51808355   2.49453736   2.82815084   4.30379662   8.83298837
  10.03727589  10.79090646  11.35846646  12.73089556   7.39093782
   6.10537704  11.3895622    9.25045637   6.3948752    5.81033772
   3.24091793   3.81141285   7.04781682   3.49660087   2.70378804
   9.34662712  12.51780177   8.36117559  11.94835788   2.5464199
   8.26322364   1.717356     4.66870194   2.25850572   6.97781224
   4.87203104   3.01688862   0.50565411   3.97142156   6.61586723
   4.96637349   7.71464535   5.54741971   4.28857244   6.93840226
   5.26107867   4.56988095   5.86950212   6.39497797   4.61549459],Forward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[5.68000000e+00 2.77734699e+01 1.11618470e+02 6.40546112e+01
 9.02093130e+01 9.76821396e+01 5.64324972e+01 2.67383053e+02
 1.16790515e+02 1.74704247e+02 3.40521599e+01 6.87943026e+01
 1.23573535e+02 1.83537976e+02 1.67810828e+02 1.40744345e+02
 7.05532672e+01 7.26029891e+01 5.08103220e+01 8.51693267e+01
 9.24176719e+01 3.52371007e+01 4.49231251e+01 8.79844763e+01
 5.84500591e+01 7.55110447e+01 3.63013409e+01 5.34003386e+01
 2.54748377e+01 4.57204216e+01 5.39210584e+00 8.68374167e+01
 3.88700945e+01 3.06035477e+01 2.73055049e+01 2.74080536e+01
 4.21125804e+01 7.50009637e+01 1.15212025e+01 1.46756220e+01
 3.12619422e+01 4.00955159e+01 3.86062110e+01 2.06780402e+01
 3.34882174e+01 5.35537422e+00 5.44131539e+01 3.52761732e+01
 4.48129901e+01 5.90903140e+01 4.16131043e+01 4.67316688e+01
 2.74965991e+01 4.59811163e+01 4.00029077e+01 2.32844584e+01
 3.81950781e+01 3.81361727e+01 1.09515970e+01 7.52069058e+00
 2.31140347e+01 5.37622185e+01 3.22585802e+01 2.51071088e+01
 1.46733155e+01 1.08446145e+01 5.94613905e+01 2.03662587e+01
 2.75659688e+01 1.38177908e+01 1.17792994e+01 3.13122275e+01
 3.26704188e+01 2.14052314e+01 7.01682630e+00 1.07735338e+01
 3.65825588e+01 2.48483561e+01 1.12332527e+01 1.13767423e+01
 2.65958037e+01 1.81835156e+01 2.34354968e+00 7.76697500e+00
 2.36202674e+00 2.85922099e+01 1.61135253e+01 1.98019743e+01
 2.25110120e+01 4.94074932e+00 3.59337540e+01 2.84273967e+01
 1.90769608e+01 2.22449933e+01 2.64373564e+01 6.40164188e+00
 1.93528572e+01 1.43040454e+01 4.59973131e+01 1.07693457e+01
 3.44393171e+01 3.70582521e+01 2.46974489e+01 1.63275064e+01
 2.79373180e+01 4.57379050e+01 2.84469762e+01 2.82118621e+01
 6.66428909e+01 2.08047752e+01 1.69717594e+01 5.87495072e+01
 8.52127982e+01 7.53811725e+01 5.24801207e+01 3.01733455e+02
 1.76672790e+02 1.68448170e+02 5.63123768e+02 1.28732053e+02
 1.13769082e+02 6.76902583e+01 1.15201229e+02 6.20202102e+01
 2.12115432e+01 5.09458556e+01 5.08123893e+00 2.36234194e+01
 3.69416685e+01 2.62853382e+01 3.36009509e+01 1.63691637e+01
 2.62893930e+01 1.04294042e+01 2.08437733e+01 2.37855219e+01
 1.88721959e+01 2.47518411e+01 1.93232569e+01 1.19510788e+01
 1.22640948e+01 7.31415525e+00 2.12770586e+01 6.92549723e+00
 1.71507304e+01 8.86461667e+00 1.33439309e+01 1.35022364e+01
 6.02360873e+00 1.25575127e+00 2.50099631e+01 5.32934831e+00
 6.06857119e+00 1.56152549e+01 9.55732086e+00 1.31340591e+01
 6.47932873e+00 1.74661296e+01 8.70508896e+00 1.34728967e+01
 1.11638194e+01 4.74320651e+00 5.24518808e+00 9.27473966e+00
 1.88515704e+01 2.00400467e+00 5.08369394e+00 1.26285591e+01
 7.62963245e+00 1.17032125e+00 7.59868098e+00 1.22857441e+01
 1.21955791e+01 9.82658026e+00 1.06124124e+01 9.55865020e+00
 4.48126831e+00 3.44117305e+00 8.49791566e+00 1.53920312e+00
 8.85367095e+00 1.28049742e+01 9.38602746e+00 4.75295821e+00
 3.64009145e+00 2.04197332e+00 6.28831474e+00 1.51159498e+01
 1.21624605e+01 5.33022806e+00 9.02262830e+00 5.18609404e+00
 5.27848179e+00 2.21833868e+00 1.08743133e+01 5.66268967e+00
 5.94761184e+00 3.06814017e+00 6.56950167e+00 4.24110809e+00
 5.13203029e+00 1.04204637e+01 1.73683240e+00 1.12047414e+01
 1.82303562e+00 1.03656356e+01 9.31624622e+00 9.34472592e+00
 1.50271902e+01 9.34476841e+00 9.46591265e+00 1.00709990e+01
 6.27285266e+00 1.20422639e+00 5.82071201e+00 8.91038450e-01
 3.65821646e+00 7.43651306e+00 8.99756079e+00 4.80011772e+00
 8.96891762e+00 5.19499187e+00 4.46281611e+00 6.74345325e+00
 5.50699168e+00 5.43239518e-01 2.75470884e+00 7.79459397e+00
 3.65069762e+00 8.03438323e-01 7.59086543e+00 4.27612057e+00
 3.53071000e+00 1.58418547e+01 3.19820053e+00 1.36991742e+01
 4.48104219e+00 5.73213342e+00 1.13618500e+01 2.48199958e+00
 3.38445938e+00 3.71677194e+00 3.50482138e+00 5.57187731e+00
 2.67813979e+00 3.37730256e+00 6.77035474e+00 9.66568174e+00
 3.34329980e+00 5.44613804e+00],[ 12.11        23.02486582 107.52506547  63.4770728   94.0343252
  96.04858187  54.31735913 263.75999488 112.93046255 177.2370333
  35.68972991  80.0828293  122.71668659 190.45097746 165.44945573
 135.65926951  70.30244478  70.57476     55.78554974  86.39167116
  77.06290898  38.04827776  49.02454479  90.14963702  58.90164121
  85.83668656  34.68846749  50.12382899  32.124805    47.15993442
  15.71491896  80.91756038  39.15222306  35.69738233  33.17867103
  27.26666358  37.43134339  63.39238086   8.46689028  17.73641215
  40.79284401  38.73910818  40.329845    21.02806229  33.05186087
   6.36602232  54.61328931  43.31975363  47.18022592  58.24176586
  44.67277332  50.69395226  26.74509996  37.33343732  36.76458731
  23.81858984  29.87874199  34.99792441   9.45609024   5.04450667
  30.79832831  42.53165964  34.75697352  25.81180828  20.48774189
   5.17801137  68.74435996  20.29336214  32.38773863  14.79243859
   8.61888308  31.86630839  33.7599187    3.67320297   9.02509167
   5.66402785  38.70363747  29.30728893   9.19581157   9.74304133
  26.48578415  19.23095885   3.84972837  12.04107495   6.01949999
  29.10732625  15.51137551  27.72084909  17.38559754  13.40936751
  26.48079691  30.47340978  18.24087808  25.68645608  26.47908422
   6.91341355  17.42281959  18.96206225  44.52055053  14.41596206
  33.80779758  35.1845265   24.74500774  25.18310388  24.34273225
  43.87908916  23.37373642  23.26915598  71.74309985  22.94611829
  18.65104461  57.63501724  88.98225768  71.33266738  58.70604181
 302.08627946 169.27237429 169.31374473 567.67175555 133.50738277
 118.38200786  80.80604339 118.10350825  62.75613712  27.93768561
  59.11913819  12.52772373  22.23012345  38.04044627  26.0692863
  27.28942197  27.34067899  23.43477091  12.41423435  24.22024051
  16.59957877  14.968858    25.4669728   25.43407888  10.48888787
  11.57374935  15.04464764  24.52795057  14.57427754  19.91814076
  18.67096127  12.36256231  14.58621849   5.77169936   8.07818206
  23.6586057    5.79244606   9.1620331   16.47689114   8.44152113
   8.63874408   8.86020151   9.04732104  11.1401921    9.45095215
  16.13755004   1.1122525    5.40694775  11.93509359   9.03443521
   1.29343446   1.60717172  15.28383447   4.68301926   4.7878361
   5.43779576   6.74194111   8.8290378    2.34539488  12.14627992
  12.61795435   8.84105589   9.54247592  10.88241371  16.24085344
  10.56167703  10.63042574   7.5736023    6.84299185  10.30143075
   1.41911401   9.80024617   6.59799413   7.71158564   8.94706473
   6.98675571   4.43866821   8.64830448  10.71677173   7.62114937
   6.79897714   6.046589     9.8786094    5.1168691   10.39928901
   2.7954468    0.87203577   3.02502857   3.1587869    5.06772464
   2.74867408   2.35857215   1.19307093   6.80171676  10.03631841
   6.62867572   4.29425743   5.85531818   3.46369859   4.24845903
   6.27601617  12.28136991  10.56828848   3.87157696   1.93030852
   1.45860372   3.63548641   5.28279281   6.05734488   5.62576346
   9.03356278  10.28860918   2.14231307   4.7697727    8.37472226
   9.79456554   4.67107307   1.62346233   7.46263223   6.48122238
   5.98725407   6.42739757   4.60443435   1.58206341   5.01623152
   5.13352906   7.56283547   1.75254705   3.31948403   1.86112755
   5.89265823   1.91658149   1.69557084  11.38021307   2.97517883],Forward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[  3.22         7.86801376 108.2457861   49.18779982 142.92672396
 229.70845999 196.21933721 158.11978765 206.65126334 183.68634988
  31.06488154  73.43061305  68.50872731 139.29578156 202.76521357
 238.14694634 101.01062353  87.30156525  83.78629337 118.65076836
 117.71847864  53.32384168  86.31025062 123.53033089  66.53444368
  69.51581664  68.10398851  43.10421577  57.14758293  71.79022132
