 4.25827571e+01 1.02334831e+02 8.72426847e+01 5.21790169e+01
 3.40523174e+01 5.03882075e+01 6.06863482e+01 1.19824470e+01
 3.87298515e+01 3.84268133e+01 6.18259061e+01 5.09177429e+01
 1.66273074e+01 7.03718919e+01 5.37161170e+01 2.64453205e+01
 2.65049933e+01 1.39007688e+01 4.05363317e+01 2.82091431e+01
 1.69224286e+01 1.38086398e+01 2.15203512e+01 5.25642057e+01
 1.05214558e+01 9.26557168e+00 5.11025833e+01 3.64406135e+01
 1.81621636e+01 1.09511074e+01 5.34086162e+00 2.89343784e+01
 7.38059879e-01 1.81485762e+01 2.62205032e+01 1.58120898e+01
 2.87228064e+01 1.18227673e+01 4.20381881e+00 5.65056190e+00
 1.00447973e+01 3.09394278e+01 9.80644900e-01 5.44615443e+00
 6.91604124e+00 1.53377504e+01 7.46823239e+00 2.13182818e+01
 1.19157404e+01 8.94348573e+00 1.20939181e+01 1.60092739e+01
 1.05386094e+01 2.00299688e+01 1.14240086e+01 2.29582033e+01
 5.83723440e+00 5.72979449e+00 1.34756254e+01 2.09630062e+01
 2.31814899e+01 8.50460846e+00 2.35540342e+01 1.49320742e+01
 1.54893388e+01 1.68117072e+01 7.22442908e+00 5.92428212e+00
 1.38457189e+01 2.74800603e+01 1.70453759e+01 8.97061137e+00
 1.99287947e+01 3.53139383e+00 2.22083428e+01 3.25080588e+00
 9.48942831e+00 1.01654571e+01 2.25120202e+01 2.16983277e+01
 2.71584579e+00 1.64134232e+01 1.28584066e+01 1.66582033e+01
 9.52947124e+00 9.87976485e+00 8.40635325e+00 7.29682274e+00
 1.42587177e+01 1.03168890e+01 1.34335113e+01 7.46350650e+00
 1.38414575e+01 2.13075817e+01 3.74636838e+01 3.50145197e+01
 2.16775106e+01 2.53068106e+01 1.17939276e+01 4.13312694e+01
 5.70860283e+00 4.97684151e+00 4.13914205e+00 2.39643509e+01
 7.96396117e+00 5.02836952e+00 1.00615840e+00 6.58990786e+00
 1.40916161e+01 7.23643693e+00 1.25703936e+01 1.84675190e+01
 1.13464641e+01 4.19051044e+00 7.66012516e+00 1.04443042e+01
 1.97601383e+01 5.73269807e+00 4.16942512e+00 5.16922238e+00
 1.51967771e+01 1.53249381e+01 9.03774122e+00 1.06492715e+01
 2.47693320e+01 1.82228614e+01 2.61593797e+00 4.90506510e+00
 1.12630454e+01 8.62388569e+00 1.10872403e+01 6.49689800e+00
 1.35258454e+01 1.48414883e+01 9.80067949e+00 8.56381674e+00
 8.69819852e+00 1.23138018e+01 1.25776990e+01 1.30766502e+01
 8.95507931e+00 1.32786740e+01 2.08678309e+00 1.10401617e+01
 1.19118217e+01 5.87484558e+00 7.92700800e+00 9.82056530e+00
 1.28498390e+01 7.50709338e+00 5.29470201e+00 8.48913995e+00
 3.53004334e+00 1.03073291e+01 2.73898936e+01 9.06680440e+00
 7.98975554e+00 5.38087020e+00 7.36588707e+00 3.19391178e+00
 5.93057348e+00 2.01985671e+01 1.54884092e+01 1.47176383e+01
 7.86268462e+00 8.62497842e+00 1.94085271e+01 9.15753580e+00
 1.84340505e+01 5.86666957e+00 6.05415548e+00 7.01405458e+00
 8.32239969e+00 7.60386794e+00 6.90115735e+00 1.27502364e+01
 2.00881575e+01 1.23616169e+01 1.03445181e+01 1.14041951e+01
 8.32213204e+00 3.35570405e+00 1.60123586e+01 7.83854239e+00
 2.89102286e-01 1.38039491e+01 8.05306873e+00 5.22616498e+00
 7.33480382e+00 9.89579494e+00 1.31327381e+01 1.22029927e+01
 1.43721957e+01 1.14210773e+01 1.32826462e+01 4.15786411e+00
 1.62434468e+01 7.69368240e+00 7.15605812e+00 1.35375880e+01
 8.28718743e+00 5.23623842e+00 1.56437607e+01 9.14699107e+00
 8.01658109e+00 3.61572997e+00 9.14950295e+00 1.71789187e+01
 1.32085968e+01 7.71589491e+00 1.23378954e+01 1.70193279e+01
 1.56577675e+01 9.49341207e+00 1.79043217e+01 1.79363382e+01
 1.16717410e+01 6.52118739e+00 1.54216213e+01 7.67002333e+00
 9.16815005e+00 2.12108508e+01 3.32439440e+00 7.26087634e+00
 8.43029302e+00 8.78090634e+00 8.53574829e+00 4.34006782e+00
 8.52386799e+00 2.09110196e+01],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[3.29801000e+03 6.89997957e+01 9.99463217e+01 1.02914374e+02
 3.33566636e+02 3.92112746e+02 1.47930305e+02 1.05400792e+02
 8.56433281e+01 2.23022998e+02 1.60346621e+02 1.14042449e+02
 1.39412980e+02 1.10541890e+02 1.38507983e+02 9.89318972e+01
 8.90307042e+01 8.33657794e+01 5.86010765e+01 1.46226376e+02
 2.55309780e+01 6.85064184e+01 8.89895311e+01 5.97264454e+01
 4.83401076e+01 2.76115782e+01 6.10724564e+01 4.96529269e+01
 5.36116464e+01 3.72019548e+01 6.54670094e+01 2.64656454e+01
 3.16228435e+01 8.89446599e+01 6.17093529e+01 1.78453825e+01
 2.00907861e+01 3.22898102e+01 1.61711165e+01 5.05723485e+01
 6.12520858e+01 2.82661013e+01 2.41532530e+01 4.26139451e+01
 1.61087194e+01 3.47005145e+01 4.75754107e+01 4.38050895e+01
 6.27475004e+01 4.82638506e+01 2.81401363e+01 1.40787279e+01
 2.02744586e+01 1.33171921e+01 4.83332407e+01 3.74190286e+01
 2.20518320e+01 1.95528191e+01 1.93128233e+01 2.70624874e+01
 1.72845982e+01 3.37038300e+00 1.35277172e+01 1.39830975e+01
 2.75579412e+01 1.54031351e+01 6.75475095e+00 1.06850400e+01
 2.17368316e+01 1.18210181e+01 2.51764529e+01 2.94527434e+01
 8.87028681e+00 1.51138601e+01 1.97920558e+01 1.92141782e+01
 8.64501688e+00 1.88256414e+01 1.61928986e+01 2.03950243e+01
 3.37413177e+01 1.17139704e+01 2.41270205e+01 2.10744253e+01
 8.77648093e+00 1.34615089e+01 1.00847053e+01 9.94927485e+00
 2.14000949e+01 9.47427879e+00 9.80993826e+00 1.17291805e+01
 1.20059344e+01 1.65902076e+01 1.89684269e+01 2.24065590e+01
 1.61238055e+01 1.07688040e+01 1.71318442e+01 8.92187792e+00
 2.16685470e+01 1.46381600e+01 1.90099209e+01 1.38725458e+01
 1.07301408e+01 1.70645132e+01 1.17159554e+01 9.49828881e+00
 5.14118724e+00 2.09663265e+00 1.70979965e+01 2.81847333e+01
 2.05164761e+01 2.90686851e+01 4.97360915e+01 9.30174600e+00
 2.70156553e+01 1.83937832e+01 1.33141044e+01 5.86760313e+01
 9.97818447e+00 1.15811499e+01 8.71343695e+00 1.86373579e+01
 3.10806543e+00 9.92222253e+00 1.79403069e+01 3.04965284e+01
 3.54126362e+00 3.31206718e+01 9.82820585e+00 1.12787278e+01
 1.24184892e+01 8.62237036e+00 8.66470012e+00 3.68869157e+00
 1.55602883e+01 1.26509334e+01 1.82564415e+01 2.02147901e+01
 2.41642533e+01 1.71009879e+01 1.32492228e+01 1.21580220e+01
 1.94592974e+01 1.31758560e+01 2.12345977e+01 1.10830831e+01
 5.62870744e-01 1.49275013e+01 9.93386770e+00 1.00598685e+01
 1.42614772e+01 1.34844433e+01 1.83478016e+01 1.13302415e+01
 1.35897934e+01 5.24433775e+00 1.79067289e+00 5.91153050e+00
 2.08665237e+01 1.06193927e+01 1.42834721e+01 2.52005385e+00
 2.45165763e+01 9.64821657e+00 2.18254094e+01 1.95333350e+01
 1.38116723e+01 6.16051251e+00 1.33894206e+01 6.93190676e+00
 8.67903618e+00 1.67424592e+01 1.98071209e+01 1.62550890e+01
 7.44867736e+00 5.25999863e+00 1.15675406e+01 9.20482422e+00
 2.44662664e+00 1.13011565e+01 9.62761881e+00 3.91307075e+00
 3.49521548e+00 1.41832287e+01 5.52854136e+00 3.85102577e+00
 4.73465206e+00 1.29086004e+01 2.21024892e+01 6.18717573e+00
 8.81287632e+00 7.97936403e+00 7.44606305e+00 2.67333098e+01
 1.11772119e+01 2.05883221e+01 1.44020614e+01 1.61796822e+01
 1.06879031e+01 1.72863184e+01 1.37846697e+01 1.13795782e+01
 1.17845145e+01 5.16143520e+00 4.80578630e+00 7.55563696e+00
 1.19701064e+01 7.08526206e-01 8.08114334e+00 8.23033664e+00
 1.35196301e+01 1.03635175e+01 1.19331532e+01 1.64451183e+01
 1.54471141e+01 1.32438957e+01 2.11184854e+01 2.62554521e+00
 1.74399512e+01 2.53466906e+01 8.75913932e+00 1.13518002e+01
 9.42665700e+00 2.07826560e+00 5.01278025e+00 1.67191329e+01
 1.52275781e+01 8.52223060e+00 1.99872049e+00 1.00245103e+01
 1.23364634e+01 1.18887956e+01 3.31332053e+00 1.30842566e+01
 1.06279570e+01 5.98524661e+00 2.33736172e+00 5.39150767e+00
 3.08606368e+00 7.82476226e+00 4.27561458e+00 6.85030320e+00
 1.33017621e+01 1.52463668e+00 7.56937043e+00 9.67255483e+00
 6.60213983e+00 1.42670490e+01],[781.49        59.77416984  81.23477412  98.66992303 347.70284841
 406.07617469 160.22364742 109.31258908  90.14302278 218.82078925
 163.99106692 121.46591443 128.13543875 106.74959063 132.26924775
  72.71775228  85.98792185  85.85393573  56.2610273  148.88099994
  21.78819387  57.40759957  88.63448254  75.27709356  43.67965593
  21.53884295  63.93053115  57.62704396  37.45551631  43.88673252
  54.59509127  41.00705406  25.36372163  96.28613583  71.33230619
  14.56341347   9.98435887  22.89284124  24.67407945  47.45068533
  60.18603856  35.81556597  25.5590789   22.47719521  13.39350234
  36.98993909  26.77400214  32.14906393  34.33883927  45.71938343
  34.23899879  12.98670368  21.02750144   9.22919964  30.41133418
  19.0513735    7.46938692   9.52544069  35.82436874  27.43434944
  27.02343965  13.87715295  19.24707937  18.48584177  19.74243717
   7.64501652  20.09962724  15.2759283    9.58885073   9.86398173
   1.34706169   3.86665948  18.50473696   9.3156833    7.28125213
  11.10953151  16.30937593  12.96594829   7.39053412  21.31273786
  22.4767025   29.52181869  23.05877681  15.48208524  20.58599688
  16.13639919  15.50925896  16.71637112   9.7228085    9.23131747
  18.25564424  15.21993027  12.3485814   11.25190651  10.32871775
  12.8446735   18.26039591   7.20648169   6.52680059   6.8703621
  15.36757026  12.12416547  10.80567581  14.35195118   4.55796654
  15.03975865  19.57664979  11.35616697  17.46971319   4.96943297
  23.61809527  31.70123701  19.71176966  21.44051857  48.21733238
   3.61029675  18.67000249  12.92235964  18.98782602  56.25741513
  21.39454495  16.09332598   4.12230201  14.67543431   5.71395186
  17.83071788  24.12230008  15.01150326  13.24092063  13.78217881
   6.17819642  17.20939418   1.360087    20.49998093   7.65374451
  12.49584012  15.28496659  11.34267931  23.9056081   13.64195501
  14.02659943  11.0228698   10.299187    14.94047995  20.05223483
   4.57593564   8.40312143   5.98590396   5.87976023   7.22725314
  13.61720464   9.43605858   8.65377815   4.73953091  16.10595966
  19.24930494   2.33015954  10.15295788  10.13327304   7.77064843
   3.92586792  10.13180049  13.98226451   7.93288235  24.74519983
   6.26478814   8.6677416   27.85380652   3.90418777   7.53411288
   6.92188672   6.3174915    6.95050345  14.74508695   3.97795837
   7.9545109    6.20827505   4.61576173  14.92665099  11.76281743
  13.30036252   9.82248466   6.37346322  14.16355685   7.04542901
   8.04462455   6.44516101   8.98696853  11.46546775  16.36892645
  16.26209783   5.23765797   8.74685304   8.55598119   7.38980206
   9.96586976  18.24156927   6.41886278   7.11424254  11.30768211
   2.51425619  13.76903574   6.48401372  14.69899598   4.63216009
  11.66064585  15.43421522  18.05769086   4.08228551  13.3131998
   9.8481769   21.09907559   9.5172919    8.7125352   11.27933102
  19.01023596  16.91847291   9.5908278   10.99395785   5.44866577
   6.85794195   9.75094388   5.17060605   0.98555716  16.33378708
   5.70993085   7.10508431  10.45101633  13.6814523   16.71250309
   7.33582932   8.37086784  10.70021272  30.34800427  19.619866
  21.5648555    4.25039317  15.76588868   2.70539646   9.01574147
   5.75121109  17.56905863   6.51604945  16.57964892  10.69207428
   2.18809344  10.82506922   9.85197934  17.92113019   1.13329795],[3.40037000e+03 6.08293211e+01 6.85274557e+01 1.04246663e+02
 3.59877752e+02 4.21680852e+02 1.64393162e+02 1.08335697e+02
 9.86218783e+01 2.05324785e+02 1.68488970e+02 1.20808452e+02
 1.34901080e+02 1.04660665e+02 1.16244022e+02 8.73022205e+01
 9.61703946e+01 7.96193463e+01 4.73689123e+01 1.33449844e+02
 1.14263546e+01 5.08713253e+01 8.00234538e+01 6.64621730e+01
 4.28859863e+01 3.19892890e+01 5.64963361e+01 6.66664478e+01
 2.30558176e+01 4.93205055e+01 5.90537910e+01 3.06642014e+01
 4.67784159e+01 7.49252917e+01 8.63827812e+01 1.64533185e+01
 1.95980090e+01 2.70035262e+01 1.70081391e+01 5.84444229e+01
 4.27602417e+01 3.86805175e+01 2.57525461e+01 3.77634045e+01
 1.51420806e+01 2.99445564e+01 4.41694385e+01 4.25902347e+01
 3.62133282e+01 4.74515793e+01 2.48434158e+01 2.00778735e+01
 6.17008597e+00 3.01139505e+00 3.97658536e+01 3.61989139e+01
 2.66338138e+01 1.86031899e+01 2.57384962e+01 2.37336768e+01
 2.62707787e+01 1.65127530e+01 2.87941170e+00 7.72706116e+00
 1.91769183e+01 1.43886769e+01 2.89859427e+00 1.74079349e+01
 2.24356864e+01 1.49265544e+01 1.37496984e+01 1.21839315e+01
 9.49799419e+00 1.42130378e+01 8.36664025e+00 1.01181207e+01
 1.05145547e+01 2.22958063e+01 3.05013099e+00 1.45695515e+01
 1.23926889e+01 1.29146997e+01 2.58044245e+01 8.92988033e+00
 2.28670502e+01 9.55619249e+00 1.67444720e+01 1.37781683e+01
 1.22901041e+01 1.15562646e+01 1.22341718e+01 3.15948759e+01
 2.88318883e+01 7.97482880e+00 2.32788495e+01 1.83097378e+01
 4.34012970e+00 4.34102836e+00 1.49135480e+01 2.08788259e+01
 1.34445747e+01 2.51120564e+01 2.00115005e+00 6.01349898e+00
 8.65153126e+00 2.82966254e+01 1.99128912e+01 6.55295752e+00
 8.21016750e+00 6.37666745e+00 2.15164145e+01 1.57784032e+01
 2.06642884e+01 2.39003189e+01 3.04377040e+01 2.39866851e+01
 2.15695315e+01 2.09704124e+01 1.29845160e+01 4.80265426e+01
 1.98701692e+01 9.85236800e+00 1.73010898e+01 2.27834238e+01
 4.58777367e+00 1.21578493e+01 1.28829135e+01 1.32337185e+01
 1.02477540e+01 1.71563573e+01 1.93144776e+00 1.78166926e+01
 1.33781315e+01 1.14827511e+01 5.32086843e+00 1.31743011e+01
 7.09455756e+00 1.82807420e+01 1.18454689e+01 2.65116153e+01
 2.89526686e+00 2.05457990e+01 1.24704056e+01 1.70353074e+01
 8.46418642e+00 8.50970657e+00 1.01198378e+01 1.21933738e+01
 9.42331536e+00 6.02387569e+00 1.52398882e+01 5.35833874e+00
 3.52617215e+00 1.92152464e+01 5.63955407e+00 2.69838943e+00
 8.65626674e+00 1.43867721e+01 2.68356568e+01 1.97801465e+01
 8.46264341e+00 8.37667736e+00 9.42589490e+00 1.28052273e+01
 2.44641486e+01 1.05142781e+01 5.94822347e+00 1.68475010e+01
 1.18839809e+01 1.21713456e+01 8.27446821e+00 1.19802377e+01
 1.08676310e+01 9.62216196e+00 1.78351037e+01 5.23734373e+00
 2.03944892e+01 3.83113573e+00 7.52255556e+00 8.30142607e+00
 1.44893912e+01 8.12131125e+00 2.21709696e+01 1.03204764e+01
 1.66560488e+01 7.24482491e+00 6.57892880e+00 1.34293570e+01
 1.04830576e+01 7.79398923e+00 1.17162384e+01 8.55781668e+00
 5.88233800e+00 4.34883039e+00 9.00944667e+00 1.50728265e+01
 1.56892839e+01 2.33334219e+01 5.33759655e+00 8.33911155e+00
 1.02485956e+01 5.25596789e+00 1.07981542e+01 1.07057806e+01
 5.99994594e+00 1.47015894e+01 1.45943440e+01 8.68485222e+00
 1.61403692e+01 1.60029002e+01 1.01027062e+01 1.93056604e+01
 6.02722568e+00 1.83640013e+01 6.08277935e+00 1.09101166e+01
 1.80742074e+01 5.35725337e+00 5.32544695e+00 1.54599374e+01
 9.52578511e+00 9.79906294e+00 1.78659086e+01 9.30978552e+00
 4.26301611e+00 4.58949372e+00 5.33988133e+00 5.74038991e+00
 1.99433775e+01 6.20498579e+00 9.95137358e+00 1.61149196e+01
 1.71922681e+00 9.15873453e+00 1.21159790e+01 9.86183673e+00
 3.53136581e+00 1.31656677e+01 4.56649108e+00 4.33197218e+00
 2.08241335e+01 9.65496196e+00 9.54101589e+00 5.94250945e+00
 1.63338334e+01 8.24296027e+00 5.68348521e+00 7.96384970e+00
 6.95272491e+00 9.56537877e+00],[656.94        58.20768731  72.01736985  96.01560613 337.81720201
 410.58518015 158.79219733 113.42245096  99.01743718 213.54880042
 164.83875531 121.23499432 132.39857331 105.98077369 139.11197178
  94.58643063 116.88197212  93.39200636  48.97723205 140.48727058
  29.87000499  59.15339401  96.54309887  69.28661108  55.19402238
  18.77235631  77.63498033  62.27327478  11.60192787  59.51966747
  60.17755115  44.34801876  39.58872627  85.75964247  67.92849706
  21.2397337   19.10075317  21.42761824  20.24975507  51.6424686
  58.89058561  28.53980455   5.39413248  40.72164198   8.54667829
  22.80813264  43.98416888  20.76555535  47.77667199  38.61236724
  34.53692241  19.81396631   5.7950184   16.72392499  31.08452864
  43.15195884  11.8321293   22.39162179  15.89717483  18.94941784
  29.83700781  20.68824494   2.39514421  11.41904868  10.69185555
   9.51104044   8.47842243  15.078106    24.11270856  13.97325276
  12.83901155  12.63860151  15.87600595  12.17883571   6.27300819
   4.32227055  15.93367888   8.22565887  11.19904694  10.82124505
  35.57265992  23.63682556  12.19246998  12.00320278  24.74900046
  14.20947646  15.81426375  18.5224126    9.98772045  17.52678452
   4.40579571  22.7331652   28.37711693   1.20554686  28.32945545
  12.28809879   1.50180549  12.74390066  15.91406315   4.07429133
  12.7586189   18.35614061   5.28524115  11.63044941  20.20810517
   9.67948939   5.62732384   6.11984317   4.73719169  16.34158117
   7.39783036   7.1018938   15.81861641  18.39825674  28.97846948
  23.15574171  25.79929412  16.27773606   5.88313903  43.61055426
  25.18821718  23.73270421  15.90561271  26.05850418   8.64458911
  13.37951419   6.95297283   9.20912525  22.76076986   8.1532438
  10.69676054  14.58481635  14.62573837  12.15973592   4.78016821
  20.00374273   7.89655081  19.56036501  15.04453313   8.39513332
  10.76258273  24.61979415  15.66026136  14.60897571  21.02870243
  25.37950169   6.9181689    8.49625472  16.20651264  13.55168869
  12.57636633  11.74986616   9.03392531   9.56254683   7.28953372
   6.09913643   4.36353697   9.80364421  10.35457289  22.42547124
  13.32664634   7.15387781  21.18855304  14.63131564  16.5029637
  10.09524432   3.95741521  12.29059732  11.20428227   4.54858352
   5.87909616  10.37846024   7.83566216   6.58667707  21.58001722
   3.07803714   9.4001043   11.18537707  10.13099065  11.72341794
   6.775442    12.12186209   7.51147658  11.93919842   6.0108353
   9.81952133  20.52943265   8.9819702   22.22540912   4.8111923
   6.88384683   6.94826269   7.85956962   3.23870979   4.60319537
   9.17772416  13.87671713  18.47354104   4.96224698  13.86602982
   8.79220359   5.88569508  10.62829952   9.27607395   4.07865387
  13.43866814   8.28747326   7.97369185   2.17060167  16.81314316
  13.93581901   8.76287118  11.98492853  11.28361828  13.18409935
   9.46176406   6.76063811   4.67999862   9.12911642  10.21843181
  16.3118025   17.66488134  20.05242542   7.91577066   6.39782161
  10.3491982   15.36444572  13.16793614  18.57041833  12.60818188
  15.01957331  14.17090565   8.62957383   1.31362626  15.45447412
  15.58564745   4.54939516  14.29440062  12.84950463   7.3683069
   5.62543947  17.76907151   7.35860955  10.20540367  18.912257
  13.33565892  20.85989317   8.66022642   6.95322678  13.44169393],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[3.24581000e+03 1.11565703e+02 1.21261561e+02 1.92654418e+02
 4.90331168e+02 3.54543692e+02 1.20688779e+02 1.44696386e+02
 1.66248588e+02 2.85973445e+02 1.19137608e+02 1.00072988e+02
 1.63723482e+02 1.18968137e+02 1.94365712e+02 1.60179575e+02
 3.59700713e+01 1.02613478e+02 6.90605281e+01 1.38094555e+02
 5.86860508e+01 8.96641212e+01 5.25121028e+01 6.02536316e+01
 7.38193106e+01 2.58844905e+01 4.04460219e+01 2.83689844e+01
 8.02056872e+01 2.71357115e+01 6.63135711e+01 2.74093430e+01
 6.52715185e+01 4.88567941e+01 3.51745879e+01 3.23967345e+01
 2.73713981e+01 4.03116929e+01 2.96316129e+01 3.48020087e+01
 4.04898593e+01 1.64912959e+01 1.51945875e+01 2.26474455e+01
 2.86092240e+01 6.49760746e+01 2.13285694e+01 3.10718757e+01
 3.83385716e+01 3.39533286e+01 2.30671463e+01 6.78377547e+00
 8.78721356e+00 2.11619335e+01 1.54912672e+01 2.09069331e+01
 1.98617940e+01 8.07865908e+00 7.03767236e+00 1.43632108e+01
 6.72024211e+00 1.14808087e+01 2.05218295e+01 1.27659261e+01
 2.21954436e+01 1.76061599e+01 1.40041952e+01 5.26168306e+00
 2.38654485e+01 1.79908793e+01 1.51712148e+01 1.98161536e+01
 9.97508695e+00 1.37148204e+01 2.45084041e+01 1.57343773e+01
 9.04619272e+00 2.88461000e+01 1.79514619e+01 5.09061118e+00
 2.16958634e+01 2.25634607e+01 3.38371917e+01 2.26974172e+00
 1.94388494e+01 1.50435116e+01 5.89939249e+00 9.53219125e+00
 1.48990856e+01 1.29378562e+01 6.17817088e+00 6.14960498e+00
 1.55390750e+01 2.44199720e+01 1.81008799e+01 2.26943001e+01
 1.32198790e+01 7.78079094e+00 2.21378214e+01 7.93094973e+00
 2.67067507e+01 1.90976597e+01 1.73209437e+01 7.14946248e+00
 1.47738568e+01 1.43863916e+01 9.83440763e+00 1.04857781e+01
 1.89306175e+00 1.87688377e+00 1.37156908e+01 2.78569160e+01
 3.69356884e+01 2.58858245e+01 3.74268638e+01 8.15945168e+00
 2.22607316e+01 2.20889258e+01 1.69986253e+01 5.25657912e+01
 1.86514772e+01 1.36007328e+01 1.36537899e+01 1.23759704e+01
 8.02878215e+00 1.70614683e+01 1.08172790e+01 1.32951979e+01
 1.17898836e+01 3.15966796e+01 1.69145474e+00 4.39268432e+00
 3.90505359e+00 7.14596301e+00 1.56243662e+01 1.02654351e+01
 8.01423241e+00 1.80213744e+01 5.57419892e+00 5.17007098e+00
 9.50778699e+00 4.66358811e+00 4.65987050e+00 8.46001172e+00
 1.98473277e+01 1.49756129e+01 1.46927388e+01 1.32406777e+01
 6.68201559e+00 1.55301459e+01 9.50799983e+00 6.62104732e+00
 5.64964738e+00 2.52940238e+00 2.35057508e+01 9.58676675e+00
 9.21400381e+00 9.81735076e+00 2.76259194e+00 5.62658377e+00
 1.87070334e+01 5.22887644e+00 1.83984601e+01 1.53343154e+01
 6.76110863e+00 1.43525451e+01 1.75690475e+01 1.36645272e+01
 8.64229792e+00 1.16985195e+01 1.23186052e+01 8.31255442e+00
 1.10363845e+01 1.61329397e+01 2.46142803e+01 1.80543944e+01
 2.19935985e+00 9.38776035e+00 1.25435972e+01 6.35676822e+00
 1.99362802e+00 5.49665775e+00 7.63208179e+00 1.21652483e+01
 1.26247600e+01 8.60303829e+00 7.00343591e+00 6.64413575e+00
 6.51551689e+00 1.22545457e+01 1.75398530e+01 1.36747721e+01
 1.24910749e+01 9.08210477e+00 5.02166168e+00 2.28765481e+01
 7.84539157e+00 2.37659307e+01 9.01713586e+00 1.29885330e+01
 1.20923185e+01 1.21170602e+01 6.13072817e+00 4.47090827e+00
 4.03112097e+00 6.76879194e+00 6.16209968e+00 4.90290228e+00
 1.80029297e+01 7.58271516e+00 1.11387217e+00 1.09387346e+01
 2.10800796e+01 1.33972767e+01 7.34918044e+00 7.83889500e+00
 9.23216101e+00 1.67503966e+01 1.46805992e+01 1.10252634e+01
 2.29492003e+01 2.17171238e+01 4.86226702e+00 1.48738625e+01
